id:ID,name,简称,变速箱类型
1469,变速箱,,固定齿比变速箱
1470,变速箱,,
1471,变速箱,,自动变速箱(AT)
1472,变速箱,,手动变速箱(MT)
1473,变速箱,6挡手自一体,
1474,变速箱,6挡手动,
1475,变速箱,,机械式自动变速箱(AMT)
1476,变速箱,,自动变速箱(AT)
1477,变速箱,,
1478,变速箱,,机械式自动变速箱(AMT)
1479,变速箱,电动车单速变速箱,
1480,变速箱,,
1481,变速箱,,自动变速箱(AT)
1482,变速箱,,自动变速箱(AT)
1483,变速箱,,自动变速箱(AT)
1484,变速箱,,自动变速箱(AT)
1485,变速箱,,手动变速箱(MT)
1486,变速箱,,手动变速箱(MT)
1487,变速箱,,手动变速箱(MT)
1488,变速箱,,手动变速箱(MT)
1489,变速箱,,机械式自动变速箱(AMT)
1490,变速箱,,
1491,变速箱,,自动变速箱(AT)
1492,变速箱,,自动变速箱(AT)
1493,变速箱,7挡双离合,
1494,变速箱,,
1495,变速箱,8挡手自一体,
1496,变速箱,,手动变速箱(MT)
1497,变速箱,,固定齿比变速箱
1498,变速箱,,手动变速箱(MT)
1499,变速箱,,自动变速箱(AT)
1500,变速箱,,
1501,变速箱,,手动变速箱(MT)
1502,变速箱,,自动变速箱(AT)
1503,变速箱,电动车单速变速箱,
1504,变速箱,,手动变速箱(MT)
1505,变速箱,,
1506,变速箱,,机械式自动变速箱(AMT)
1507,变速箱,,
1508,变速箱,,
1509,变速箱,,手动变速箱(MT)
1510,变速箱,,手动变速箱(MT)
1511,变速箱,,
1512,变速箱,,自动变速箱(AT)
1513,变速箱,,机械式自动变速箱(AMT)
1514,变速箱,,手动变速箱(MT)
1515,变速箱,,
1516,变速箱,,手动变速箱(MT)
1517,变速箱,,手动变速箱(MT)
1518,变速箱,,手动变速箱(MT)
1519,变速箱,8挡手自一体,
1520,变速箱,,固定齿比变速箱
1521,变速箱,,手动变速箱(MT)
1522,变速箱,,固定齿比变速箱
1523,变速箱,,手动变速箱(MT)
1524,变速箱,8挡手自一体,
1525,变速箱,,
1526,变速箱,,自动变速箱(AT)
1527,变速箱,,自动变速箱(AT)
1528,变速箱,,机械式自动变速箱(AMT)
1529,变速箱,,手动变速箱(MT)
1530,变速箱,电动车单速变速箱,
1531,变速箱,,自动变速箱(AT)
1532,变速箱,,手动变速箱(MT)
1533,变速箱,7挡双离合,
1534,变速箱,,机械式自动变速箱(AMT)
1535,变速箱,,手动变速箱(MT)
1536,变速箱,7挡双离合,
1537,变速箱,,自动变速箱(AT)
1538,变速箱,,自动变速箱(AT)
1539,变速箱,6挡手动,
1540,变速箱,,手动变速箱(MT)
1541,变速箱,,手动变速箱(MT)
1542,变速箱,,机械式自动变速箱(AMT)
1543,变速箱,,手动变速箱(MT)
1544,变速箱,7挡双离合,
1545,变速箱,7挡双离合,
1546,变速箱,,手动变速箱(MT)
1547,变速箱,,手动变速箱(MT)
1548,变速箱,AMT（组合10挡）,
1549,变速箱,,机械式自动变速箱(AMT)
1550,变速箱,,自动变速箱(AT)
1551,变速箱,,固定齿比变速箱
1552,变速箱,,手动变速箱(MT)
1553,变速箱,,自动变速箱(AT)
1554,变速箱,,手动变速箱(MT)
1555,变速箱,,自动变速箱(AT)
1556,变速箱,,手动变速箱(MT)
1557,变速箱,,固定齿比变速箱
1558,变速箱,,手动变速箱(MT)
1559,变速箱,,机械式自动变速箱(AMT)
1560,变速箱,,手动变速箱(MT)
1561,变速箱,,机械式自动变速箱(AMT)
1562,变速箱,,
1563,变速箱,,
1564,变速箱,6挡手自一体,
1565,变速箱,,自动变速箱(AT)
1566,变速箱,6挡手自一体,
1567,变速箱,,手动变速箱(MT)
1568,变速箱,,自动变速箱(AT)
1569,变速箱,8挡手自一体,
1570,变速箱,,手动变速箱(MT)
1571,变速箱,,
1572,变速箱,,手动变速箱(MT)
1573,变速箱,,手动变速箱(MT)
1574,变速箱,,自动变速箱(AT)
1575,变速箱,6挡手自一体,
1576,变速箱,,手动变速箱(MT)
1577,变速箱,,机械式自动变速箱(AMT)
1578,变速箱,,手动变速箱(MT)
1579,变速箱,,自动变速箱(AT)
1580,变速箱,,手动变速箱(MT)
1581,变速箱,,手动变速箱(MT)
1582,变速箱,,固定齿比变速箱
1583,变速箱,,
1584,变速箱,7挡双离合,
1585,变速箱,6挡手自一体,
1586,变速箱,电动车单速变速箱,
1587,变速箱,,手动变速箱(MT)
1588,变速箱,,机械式自动变速箱(AMT)
1589,变速箱,电动车单速变速箱,
1590,变速箱,,机械式自动变速箱(AMT)
1591,变速箱,,手动变速箱(MT)
1592,变速箱,,
1593,变速箱,,自动变速箱(AT)
1594,变速箱,6挡手自一体,
1595,变速箱,,
1596,变速箱,电动车单速变速箱,
1597,变速箱,,机械式自动变速箱(AMT)
1598,变速箱,,
1599,变速箱,,手动变速箱(MT)
1600,变速箱,,手动变速箱(MT)
1601,变速箱,,手动变速箱(MT)
1602,变速箱,,手动变速箱(MT)
1603,变速箱,,固定齿比变速箱
1604,变速箱,6挡手动,
1605,变速箱,,
1606,变速箱,,手动变速箱(MT)
1607,变速箱,,手动变速箱(MT)
1608,变速箱,,自动变速箱(AT)
1609,变速箱,,自动变速箱(AT)
1610,变速箱,,
1611,变速箱,,机械式自动变速箱(AMT)
1612,变速箱,电动车单速变速箱,
1613,变速箱,,自动变速箱(AT)
1614,变速箱,,
1615,变速箱,,手动变速箱(MT)
1616,变速箱,,手动变速箱(MT)
1617,变速箱,,手动变速箱(MT)
1618,变速箱,,机械式自动变速箱(AMT)
1619,变速箱,,
1620,变速箱,电动车单速变速箱,
1621,变速箱,,
1622,变速箱,,自动变速箱(AT)
1623,变速箱,,手动变速箱(MT)
1624,变速箱,,手动变速箱(MT)
1625,变速箱,,手动变速箱(MT)
1626,变速箱,8挡手自一体,
1627,变速箱,,自动变速箱(AT)
1628,变速箱,,
1629,变速箱,7挡双离合,
1630,变速箱,,手动变速箱(MT)
1631,变速箱,6挡手自一体,
1632,变速箱,8挡手自一体,
1633,变速箱,,手动变速箱(MT)
1634,变速箱,,固定齿比变速箱
1635,变速箱,,手动变速箱(MT)
1636,变速箱,,固定齿比变速箱
1637,变速箱,,自动变速箱(AT)
1638,变速箱,8挡手自一体,
1639,变速箱,,手动变速箱(MT)
1640,变速箱,,固定齿比变速箱
1641,变速箱,电动车单速变速箱,
1642,变速箱,,手动变速箱(MT)
1643,变速箱,,手动变速箱(MT)
1644,变速箱,,自动变速箱(AT)
1645,变速箱,,
1646,变速箱,,自动变速箱(AT)
1647,变速箱,,自动变速箱(AT)
1648,变速箱,,手动变速箱(MT)
1649,变速箱,,机械式自动变速箱(AMT)
1650,变速箱,,自动变速箱(AT)
1651,变速箱,,手动变速箱(MT)
1652,变速箱,,自动变速箱(AT)
1653,变速箱,,自动变速箱(AT)
1654,变速箱,,手动变速箱(MT)
1655,变速箱,8挡手自一体,
1656,变速箱,,手动变速箱(MT)
1657,变速箱,,手动变速箱(MT)
1658,变速箱,,手动变速箱(MT)
1659,变速箱,,
1660,变速箱,,固定齿比变速箱
1661,变速箱,,自动变速箱(AT)
1662,变速箱,,手动变速箱(MT)
1663,变速箱,电动车单速变速箱,
1664,变速箱,,固定齿比变速箱
1665,变速箱,8挡手自一体,
1666,变速箱,8挡手自一体,
1667,变速箱,7挡双离合,
1668,变速箱,,自动变速箱(AT)
1669,变速箱,6挡手自一体,
1670,变速箱,,手动变速箱(MT)
1671,变速箱,,手动变速箱(MT)
1672,变速箱,,手动变速箱(MT)
1673,变速箱,,自动变速箱(AT)
1674,变速箱,,自动变速箱(AT)
1675,变速箱,7挡双离合,
1676,变速箱,,机械式自动变速箱(AMT)
1677,变速箱,,手动变速箱(MT)
1678,变速箱,7挡双离合,
1679,变速箱,,手动变速箱(MT)
1680,变速箱,,固定齿比变速箱
1681,变速箱,8挡手自一体,
1682,变速箱,,手动变速箱(MT)
1683,变速箱,,机械式自动变速箱(AMT)
1684,变速箱,,自动变速箱(AT)
1685,变速箱,,自动变速箱(AT)
1686,变速箱,,手动变速箱(MT)
1687,变速箱,,
1688,变速箱,,自动变速箱(AT)
1689,变速箱,6挡手动,
1690,变速箱,,自动变速箱(AT)
1691,变速箱,电动车单速变速箱,
1692,变速箱,6挡手动,
1693,变速箱,7挡双离合,
1694,变速箱,7挡双离合,
1695,变速箱,,手动变速箱(MT)
1696,变速箱,,自动变速箱(AT)
1697,变速箱,,自动变速箱(AT)
1698,变速箱,,
1699,变速箱,,固定齿比变速箱
1700,变速箱,电动车单速变速箱,
1701,变速箱,,机械式自动变速箱(AMT)
1702,变速箱,,自动变速箱(AT)
1703,变速箱,,手动变速箱(MT)
1704,变速箱,,自动变速箱(AT)
1705,变速箱,,手动变速箱(MT)
1706,变速箱,,自动变速箱(AT)
1707,变速箱,6挡手动,
1708,变速箱,,手动变速箱(MT)
1709,变速箱,,
1710,变速箱,,手动变速箱(MT)
1711,变速箱,,手动变速箱(MT)
1712,变速箱,,手动变速箱(MT)
1713,变速箱,7挡双离合,
1714,变速箱,,手动变速箱(MT)
1715,变速箱,,手动变速箱(MT)
1716,变速箱,,
1717,变速箱,,
1718,变速箱,6挡手动,
1719,变速箱,,
1720,变速箱,,手动变速箱(MT)
1721,变速箱,,
1722,变速箱,,固定齿比变速箱
1723,变速箱,,手动变速箱(MT)
1724,变速箱,6挡手自一体,
1725,变速箱,6挡手动,
1726,变速箱,,
1727,变速箱,,机械式自动变速箱(AMT)
1728,变速箱,,手动变速箱(MT)
1729,变速箱,,
1730,变速箱,,固定齿比变速箱
1731,变速箱,,手动变速箱(MT)
1732,变速箱,,手动变速箱(MT)
1733,变速箱,,手动变速箱(MT)
1734,变速箱,,机械式自动变速箱(AMT)
1735,变速箱,8挡手自一体,
1736,变速箱,,自动变速箱(AT)
1737,变速箱,,机械式自动变速箱(AMT)
1738,变速箱,6挡手动,
1739,变速箱,,
1740,变速箱,,手动变速箱(MT)
1741,变速箱,,手动变速箱(MT)
1742,变速箱,,自动变速箱(AT)
1743,变速箱,,手动变速箱(MT)
1744,变速箱,8挡手自一体,
1745,变速箱,电动车单速变速箱,
1746,变速箱,,自动变速箱(AT)
1747,变速箱,,手动变速箱(MT)
1748,变速箱,,手动变速箱(MT)
1749,变速箱,,自动变速箱(AT)
1750,变速箱,6挡手动,
1751,变速箱,,机械式自动变速箱(AMT)
1752,变速箱,,手动变速箱(MT)
1753,变速箱,,机械式自动变速箱(AMT)
1754,变速箱,,手动变速箱(MT)
1755,变速箱,8挡手自一体,
1756,变速箱,,手动变速箱(MT)
1757,变速箱,,手动变速箱(MT)
1758,变速箱,,手动变速箱(MT)
1759,变速箱,,手动变速箱(MT)
1760,变速箱,,机械式自动变速箱(AMT)
1761,变速箱,,手动变速箱(MT)
1762,变速箱,,手动变速箱(MT)
1763,变速箱,,手动变速箱(MT)
1764,变速箱,,
1765,变速箱,,机械式自动变速箱(AMT)
1766,变速箱,,自动变速箱(AT)
1767,变速箱,电动车单速变速箱,
1768,变速箱,,
1769,变速箱,,手动变速箱(MT)
1770,变速箱,,手动变速箱(MT)
1771,变速箱,,手动变速箱(MT)
1772,变速箱,6挡手自一体,
1773,变速箱,6挡手动,
1774,变速箱,,机械式自动变速箱(AMT)
1775,变速箱,,手动变速箱(MT)
1776,变速箱,7挡双离合,
1777,变速箱,,机械式自动变速箱(AMT)
1778,变速箱,,手动变速箱(MT)
1779,变速箱,8挡手自一体,
1780,变速箱,,手动变速箱(MT)
1781,变速箱,,手动变速箱(MT)
1782,变速箱,,手动变速箱(MT)
1783,变速箱,,手动变速箱(MT)
1784,变速箱,,
1785,变速箱,,机械式自动变速箱(AMT)
1786,变速箱,,自动变速箱(AT)
1787,变速箱,,固定齿比变速箱
1788,变速箱,,
1789,变速箱,,手动变速箱(MT)
1790,变速箱,6挡手动,
1791,变速箱,,
1792,变速箱,,
1793,变速箱,,
1794,变速箱,,
1795,变速箱,6挡手动,
1796,变速箱,,
1797,变速箱,,手动变速箱(MT)
1798,变速箱,,手动变速箱(MT)
1799,变速箱,7挡双离合,
1800,变速箱,,手动变速箱(MT)
1801,变速箱,,手动变速箱(MT)
1802,变速箱,,手动变速箱(MT)
1803,变速箱,,手动变速箱(MT)
1804,变速箱,,自动变速箱(AT)
1805,变速箱,,自动变速箱(AT)
1806,变速箱,7挡双离合,
1807,变速箱,,自动变速箱(AT)
1808,变速箱,8挡手自一体,
1809,变速箱,,
1810,变速箱,,固定齿比变速箱
1811,变速箱,,固定齿比变速箱
1812,变速箱,,自动变速箱(AT)
1813,变速箱,,手动变速箱(MT)
1814,变速箱,,自动变速箱(AT)
1815,变速箱,,自动变速箱(AT)
1816,变速箱,,手动变速箱(MT)
1817,变速箱,8挡手自一体,
1818,变速箱,,手动变速箱(MT)
1819,变速箱,,机械式自动变速箱(AMT)
1820,变速箱,,自动变速箱(AT)
1821,变速箱,,手动变速箱(MT)
1822,变速箱,,自动变速箱(AT)
1823,变速箱,,手动变速箱(MT)
1824,变速箱,,
1825,变速箱,,手动变速箱(MT)
1826,变速箱,6挡手自一体,
1827,变速箱,,手动变速箱(MT)
1828,变速箱,,机械式自动变速箱(AMT)
1829,变速箱,,手动变速箱(MT)
1830,变速箱,,
1831,变速箱,,
1832,变速箱,电动车单速变速箱,
1833,变速箱,,
1834,变速箱,,手动变速箱(MT)
1835,变速箱,8挡手自一体,
1836,变速箱,,手动变速箱(MT)
1837,变速箱,,
1838,变速箱,6挡手自一体,
1839,变速箱,,
1840,变速箱,,手动变速箱(MT)
1841,变速箱,,手动变速箱(MT)
1842,变速箱,8挡手自一体,
1843,变速箱,,手动变速箱(MT)
1844,变速箱,8挡手自一体,
1845,变速箱,6挡手自一体,
1846,变速箱,,机械式自动变速箱(AMT)
1847,变速箱,,机械式自动变速箱(AMT)
1848,变速箱,AMT（组合10挡）,
1849,变速箱,,手动变速箱(MT)
1850,变速箱,7挡双离合,
1851,变速箱,,手动变速箱(MT)
1852,变速箱,,自动变速箱(AT)
1853,变速箱,,手动变速箱(MT)
1854,变速箱,,手动变速箱(MT)
1855,变速箱,,自动变速箱(AT)
1856,变速箱,,手动变速箱(MT)
1857,变速箱,,固定齿比变速箱
1858,变速箱,,自动变速箱(AT)
1859,变速箱,,
1860,变速箱,电动车单速变速箱,
1861,变速箱,,固定齿比变速箱
1862,变速箱,,机械式自动变速箱(AMT)
1863,变速箱,,手动变速箱(MT)
1864,变速箱,,手动变速箱(MT)
1865,变速箱,,手动变速箱(MT)
1866,变速箱,6挡手动,
1867,变速箱,,自动变速箱(AT)
1868,变速箱,,手动变速箱(MT)
1869,变速箱,,自动变速箱(AT)
1870,变速箱,,手动变速箱(MT)
1871,变速箱,,手动变速箱(MT)
1872,变速箱,,
1873,变速箱,,自动变速箱(AT)
1874,变速箱,6挡手动,
1875,变速箱,,手动变速箱(MT)
1876,变速箱,,手动变速箱(MT)
1877,变速箱,,自动变速箱(AT)
1878,变速箱,,固定齿比变速箱
1879,变速箱,,手动变速箱(MT)
1880,变速箱,,手动变速箱(MT)
1881,变速箱,,手动变速箱(MT)
1882,变速箱,电动车单速变速箱,
1883,变速箱,,机械式自动变速箱(AMT)
1884,变速箱,,手动变速箱(MT)
1885,变速箱,AMT（组合10挡）,
1886,变速箱,,自动变速箱(AT)
1887,变速箱,,自动变速箱(AT)
1888,变速箱,,手动变速箱(MT)
1889,变速箱,,手动变速箱(MT)
1890,变速箱,,手动变速箱(MT)
1891,变速箱,,自动变速箱(AT)
1892,变速箱,,手动变速箱(MT)
1893,变速箱,,手动变速箱(MT)
1894,变速箱,,自动变速箱(AT)
1895,变速箱,,机械式自动变速箱(AMT)
1896,变速箱,,手动变速箱(MT)
1897,变速箱,,手动变速箱(MT)
1898,变速箱,8挡手自一体,
1899,变速箱,7挡双离合,
1900,变速箱,,手动变速箱(MT)
1901,变速箱,,手动变速箱(MT)
1902,变速箱,7挡双离合,
1903,变速箱,,自动变速箱(AT)
1904,变速箱,,手动变速箱(MT)
1905,变速箱,,机械式自动变速箱(AMT)
1906,变速箱,6挡手动,
1907,变速箱,6挡手动,
1908,变速箱,,手动变速箱(MT)
1909,变速箱,,手动变速箱(MT)
1910,变速箱,,
1911,变速箱,,手动变速箱(MT)
1912,变速箱,,
1913,变速箱,7挡双离合,
1914,变速箱,,手动变速箱(MT)
1915,变速箱,,自动变速箱(AT)
1916,变速箱,,手动变速箱(MT)
1917,变速箱,,手动变速箱(MT)
1918,变速箱,6挡手动,
1919,变速箱,AMT（组合10挡）,
1920,变速箱,,自动变速箱(AT)
1921,变速箱,电动车单速变速箱,
1922,变速箱,,自动变速箱(AT)
1923,变速箱,,手动变速箱(MT)
1924,变速箱,,自动变速箱(AT)
1925,变速箱,AMT（组合10挡）,
1926,变速箱,,手动变速箱(MT)
1927,变速箱,,
1928,变速箱,,手动变速箱(MT)
1929,变速箱,,
1930,变速箱,AMT（组合10挡）,
1931,变速箱,,手动变速箱(MT)
1932,变速箱,,手动变速箱(MT)
1933,变速箱,,自动变速箱(AT)
1934,变速箱,,手动变速箱(MT)
1935,变速箱,AMT（组合10挡）,
1936,变速箱,,自动变速箱(AT)
1937,变速箱,,手动变速箱(MT)
1938,变速箱,,固定齿比变速箱
1939,变速箱,,机械式自动变速箱(AMT)
1940,变速箱,6挡手动,
1941,变速箱,,固定齿比变速箱
1942,变速箱,,自动变速箱(AT)
1943,变速箱,,机械式自动变速箱(AMT)
1944,变速箱,,自动变速箱(AT)
1945,变速箱,,手动变速箱(MT)
1946,变速箱,,手动变速箱(MT)
1947,变速箱,,手动变速箱(MT)
1948,变速箱,,手动变速箱(MT)
1949,变速箱,,机械式自动变速箱(AMT)
1950,变速箱,,自动变速箱(AT)
