id:ID,name,高度(mm),轴距(mm),前轮距(mm),后轮距(mm),最小离地间隙(mm),整备质量(kg),车身结构,车门数(个),座位数(个),后排车门开启方式,油箱容积(L),货箱尺寸(mm)
1225,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,5,,50,
1226,车身,2105.0,2455.0,-,-,-,-,客车,4.0,10-12,侧滑门,-,-
1227,车身,,,,,,,,,,,,
1228,车身,2345.0,3100.0,-,-,-,-,客车,4.0,11,-,80,-
1229,车身,2552.0,3850.0,-,-,-,-,货车,4.0,3,侧滑门,80,-
1230,车身,2345.0,3850.0,-,-,-,-,客车,4.0,14,-,80,-
1231,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,7,,50,
1232,车身,1722.0,3470.0,-,-,185,-,皮卡,4.0,5,平开门,-,1800x1510x530
1233,车身,2552.0,3850.0,-,-,-,-,客车,5.0,10,侧滑门,80,-
1234,车身,,,,,,,,,,,,
1235,车身,,,,,,,,,,,,
1236,车身,1778.0,2800.0,-,-,-,-,MPV,5.0,7,,50,
1237,车身,,,,,,,,,,,,
1238,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1239,车身,,,,,,,,,,,,
1240,车身,2525.0,3366.0,1734,1756,180,2460,货车,5.0,3,侧滑门,-,-
1241,车身,2372.0,4175.0,-,-,-,-,客车,4.0,17/18,-,80,-
1242,车身,1875.0,2950.0,-,-,210,-,SUV,5.0,7,,75,
1243,车身,1875.0,2950.0,-,-,210,-,SUV,5.0,5,,75,
1244,车身,,,,,,,,,,,,
1245,车身,2345.0,3100.0,-,-,-,-,客车,5.0,7/8/9,侧滑门,80,-
1246,车身,2577.0,4175.0,-,-,-,-,客车,4.0,17,-,80,-
1247,车身,,,,,,,,,,,,
1248,车身,1895.0,2910.0,1548,1553,145,1420,货车,4.0,2,侧滑门,-,-
1249,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1250,车身,2345.0,3100.0,-,-,-,-,客车,5.0,11/12,-,80,-
1251,车身,2372.0,4175.0,-,-,-,-,客车,5.0,17/18,-,80,-
1252,车身,2535.0,3366.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1253,车身,1875.0,2950.0,1600,1620,210,2285,SUV,5.0,7,,75,
1254,车身,2735.0,3760.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1255,车身,2535.0,3000.0,-,-,-,-,客车,5.0,6,侧滑门,80,-
1256,车身,1875.0,2950.0,-,-,210,-,SUV,5.0,7,,75,
1257,车身,,,,,,,,,,,,
1258,车身,2345.0,3100.0,-,-,-,-,货车,4.0,2/3,侧滑门,80,-
1259,车身,2105.0,2455.0,-,-,-,-,客车,4.0,9,侧滑门,-,-
1260,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1261,车身,2345.0,3100.0,-,-,-,-,货车,4.0,6,侧滑门,80,-
1262,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1263,车身,1736.0,2760.0,1570,1580,160,-,SUV,5.0,5,,-,
1264,车身,1845.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1265,车身,2345.0,3100.0,-,-,-,-,客车,5.0,5/6,侧滑门,80,-
1266,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1267,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1268,车身,1928.0,3198.0,-,-,-,-,MPV,4.0,7,,75,
1269,车身,2535.0,3000.0,-,-,-,-,客车,5.0,6,侧滑门,80,-
1270,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1271,车身,2552.0,3850.0,-,-,-,-,客车,5.0,6/7/8/9,侧滑门,80,-
1272,车身,2345.0,3850.0,-,-,-,-,客车,5.0,6/7/8/9,侧滑门,80,-
1273,车身,1875.0,2950.0,1600,1620,210,-,SUV,5.0,6,,75,
1274,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1275,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1276,车身,2070.0,3100.0,-,-,-,-,客车,5.0,5/6,侧滑门,80,-
1277,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1278,车身,2552.0,3850.0,-,-,-,-,客车,5.0,10,侧滑门,80,-
1279,车身,2577.0,4175.0,-,-,-,-,客车,4.0,17,-,80,-
1280,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1281,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1282,车身,,,,,,,,,,,,
1283,车身,2555.0,3000.0,-,-,-,-,货车,5.0,3,侧滑门,80,-
1284,车身,1845.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1285,车身,1778.0,2800.0,1560,1570,130,-,MPV,5.0,7,,-,
1286,车身,,,,,,,,,,,,
1287,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1288,车身,2345.0,3850.0,-,-,-,-,客车,5.0,9,-,80,-
1289,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1290,车身,1928.0,3198.0,-,-,-,-,MPV,4.0,7,,75,
1291,车身,1928.0,3198.0,-,-,-,-,MPV,4.0,7,,75,
1292,车身,2070.0,3100.0,-,-,-,-,货车,4.0,3,侧滑门,80,-
1293,车身,2552.0,3850.0,-,-,-,-,客车,4.0,14/15,-,80,-
1294,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,6,,50,
1295,车身,2345.0,3100.0,-,-,-,-,客车,5.0,10,侧滑门,80,-
1296,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1297,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1298,车身,2535.0,3000.0,-,-,-,-,客车,5.0,6,侧滑门,80,-
1299,车身,2345.0,3100.0,-,-,-,-,货车,4.0,2/3,-,80,-
1300,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1301,车身,2552.0,3850.0,-,-,-,-,货车,4.0,2/3,-,80,-
1302,车身,,,,,,,,,,,,
1303,车身,2345.0,3850.0,-,-,-,-,货车,4.0,2/3,-,80,-
1304,车身,1845.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1305,车身,1895.0,2910.0,1548,1553,145,1480,货车,4.0,2,侧滑门,-,-
1306,车身,,,,,,,,,,,,
1307,车身,2525.0,3760.0,-,-,-,-,客车,5.0,9,侧滑门,80,-
1308,车身,1875.0,2950.0,-,-,210,-,SUV,5.0,7,,75,
1309,车身,,,,,,,,,,,,
1310,车身,,,,,,,,,,,,
1311,车身,,,,,,,,,,,,
1312,车身,,,,,,,,,,,,
1313,车身,1928.0,3198.0,-,-,-,-,MPV,4.0,9,,-,
1314,车身,,,,,,,,,,,,
1315,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1316,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1317,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,7,,50,
1318,车身,1845.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1319,车身,2345.0,3850.0,-,-,-,-,货车,4.0,2/3,侧滑门,80,-
1320,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1321,车身,1845.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1322,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1323,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1324,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,7,,50,
1325,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1326,车身,1875.0,2950.0,1600,1620,210,-,SUV,5.0,5,,75,
1327,车身,,,,,,,,,,,,
1328,车身,1910.0,3285.0,1548,1553,145,1560,货车,4.0,2,侧滑门,-,-
1329,车身,2574.0,3850.0,1734,1728,200,2440,客车,4.0,2-3,侧滑门,-,-
1330,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1331,车身,2552.0,3850.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1332,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1333,车身,1845.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1334,车身,2345.0,3100.0,-,-,-,-,客车,4.0,11,-,80,-
1335,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1336,车身,1845.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1337,车身,2070.0,3100.0,-,-,-,-,客车,5.0,10,侧滑门,80,-
1338,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1339,车身,2070.0,3100.0,-,-,-,-,货车,4.0,2/3,-,80,-
1340,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1341,车身,1722.0,3470.0,-,-,185,-,皮卡,4.0,5,平开门,-,1800x1510x530
1342,车身,,,,,,,,,,,,
1343,车身,2345.0,3100.0,-,-,-,-,客车,5.0,9,-,80,-
1344,车身,1875.0,2950.0,-,-,210,-,SUV,5.0,5,,75,
1345,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1346,车身,2552.0,3850.0,-,-,-,-,客车,4.0,14/15,-,80,-
1347,车身,2545.0,3366.0,-,-,-,-,客车,5.0,9,侧滑门,80,-
1348,车身,,,,,,,,,,,,
1349,车身,,,,,,,,,,,,
1350,车身,1938.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1351,车身,,,,,,,,,,,,
1352,车身,2535.0,3760.0,-,-,-,-,货车,5.0,3,侧滑门,80,-
1353,车身,1928.0,3198.0,-,-,-,-,MPV,4.0,7,,75,
1354,车身,2345.0,3100.0,-,-,-,-,客车,5.0,9,-,80,-
1355,车身,,,,,,,,,,,,
1356,车身,1928.0,3198.0,-,-,-,-,MPV,4.0,9,,-,
1357,车身,,,,,,,,,,,,
1358,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1359,车身,2372.0,4175.0,-,-,-,-,客车,5.0,17/18,-,80,-
1360,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1361,车身,2070.0,3100.0,-,-,-,-,客车,5.0,7/8/9,侧滑门,80,-
1362,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1363,车身,1928.0,3198.0,-,-,-,-,MPV,4.0,7,,75,
1364,车身,2552.0,3850.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1365,车身,2070.0,3100.0,-,-,-,-,客车,5.0,5/6,侧滑门,80,-
1366,车身,1778.0,2800.0,1560,1570,130,1772,MPV,5.0,6,,-,
1367,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1368,车身,1778.0,2800.0,-,-,-,-,MPV,5.0,7,,50,
1369,车身,2345.0,3850.0,-,-,-,-,客车,4.0,9,-,80,-
1370,车身,2755.0,3760.0,-,-,-,-,货车,5.0,3,侧滑门,80,-
1371,车身,2577.0,4175.0,-,-,-,-,客车,5.0,17/18,-,80,-
1372,车身,2545.0,3366.0,-,-,-,-,客车,5.0,12,侧滑门,80,-
1373,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1374,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1375,车身,2612.0,4180.0,1734,1728,160,-,客车,4.0,10-14,侧滑门,-,-
1376,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1377,车身,,,,,,,,,,,,
1378,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1379,车身,1895.0,2910.0,1548,1553,145,1420,货车,4.0,2,侧滑门,-,-
1380,车身,2345.0,3100.0,-,-,-,-,客车,5.0,5/6,侧滑门,80,-
1381,车身,2535.0,3366.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1382,车身,2365.0,3000.0,-,-,-,-,客车,5.0,6,侧滑门,80,-
1383,车身,2132.0,3100.0,-,-,-,-,客车,4.0,9,-,80,-
1384,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,5,,50,
1385,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1386,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1387,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1388,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1389,车身,2535.0,3366.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1390,车身,,,,,,,,,,,,
1391,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1392,车身,1875.0,2950.0,-,-,210,-,SUV,5.0,5,,75,
1393,车身,2365.0,3000.0,-,-,-,-,客车,5.0,6,侧滑门,80,-
1394,车身,2105.0,2455.0,-,-,-,-,客车,4.0,10-12,侧滑门,-,-
1395,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1396,车身,1910.0,3285.0,1548,1553,145,1500,货车,4.0,2,侧滑门,-,-
1397,车身,2345.0,3850.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1398,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1399,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1400,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1401,车身,2535.0,3366.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1402,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1403,车身,1736.0,2760.0,1570,1580,160,-,SUV,5.0,5,,-,
1404,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1405,车身,1845.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1406,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1407,车身,2345.0,3850.0,-,-,-,-,货车,4.0,3,侧滑门,80,-
1408,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1409,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1410,车身,2555.0,3366.0,-,-,-,-,货车,5.0,3,侧滑门,80,-
1411,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1412,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1413,车身,2345.0,3850.0,-,-,-,-,客车,5.0,7,侧滑门,80,-
1414,车身,2345.0,3850.0,-,-,-,-,客车,4.0,14,-,80,-
1415,车身,2552.0,3850.0,-,-,-,-,客车,5.0,10,侧滑门,80,-
1416,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1417,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,5,,50,
1418,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1419,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1420,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,6,,50,
1421,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1422,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1423,车身,2070.0,3100.0,-,-,-,-,货车,4.0,2/3,-,80,-
1424,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,7,,50,
1425,车身,1928.0,3198.0,-,-,-,-,MPV,4.0,9,,-,
1426,车身,2105.0,2680.0,-,-,-,-,客车,4.0,12,侧滑门,-,-
1427,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1428,车身,,,,,,,,,,,,
1429,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1430,车身,,,,,,,,,,,,
1431,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,6,,50,
1432,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1433,车身,2535.0,3760.0,-,-,-,-,货车,5.0,3,侧滑门,80,-
1434,车身,2105.0,2455.0,-,-,-,-,客车,4.0,9,侧滑门,-,-
1435,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1436,车身,1778.0,2800.0,-,-,-,-,MPV,5.0,7,,50,
1437,车身,1736.0,2760.0,1570,1580,160,-,SUV,5.0,5,,-,
1438,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1439,车身,1928.0,3198.0,-,-,-,-,MPV,5.0,7,,-,
1440,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1441,车身,2105.0,2455.0,-,-,-,-,客车,4.0,10-12,侧滑门,-,-
1442,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1443,车身,1778.0,2800.0,1560,1570,130,-,MPV,5.0,6,,-,
1444,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1445,车身,,,,,,,,,,,,
1446,车身,2105.0,2455.0,-,-,-,-,客车,4.0,15,侧滑门,-,-
1447,车身,,,,,,,,,,,,
1448,车身,1736.0,2760.0,1570,1580,160,-,SUV,5.0,5,,-,
1449,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1450,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1451,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1452,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1453,车身,1778.0,2800.0,1560,1570,130,-,MPV,5.0,6,,-,
1454,车身,2740.0,3760.0,-,-,-,-,客车,5.0,15,侧滑门,80,-
1455,车身,1809.0,3470.0,-,-,-,-,皮卡,4.0,5,平开门,-,1800x1510x530
1456,车身,1895.0,2910.0,1548,1553,145,1420,货车,4.0,2,侧滑门,-,-
1457,车身,2552.0,3850.0,-,-,-,-,货车,4.0,2/3,-,80,-
1458,车身,1736.0,2760.0,-,-,-,-,SUV,5.0,6,,50,
1459,车身,2525.0,3760.0,1734,1756,180,2340,货车,5.0,3,侧滑门,-,-
1460,车身,1809.0,3470.0,-,-,216,-,皮卡,4.0,5,平开门,-,1800x1510x530
1461,车身,2552.0,3850.0,-,-,-,-,客车,5.0,10,侧滑门,80,-
1462,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
1463,车身,2552.0,3820.0,-,-,-,-,货车,4.0,3,侧滑门,80,-
1464,车身,2555.0,3000.0,-,-,-,-,货车,5.0,3,侧滑门,80,-
1465,车身,1809.0,3155.0,-,-,215,-,皮卡,4.0,5,平开门,-,1485x1510x530
1466,车身,2345.0,3850.0,-,-,-,-,客车,5.0,14/15,-,80,-
1467,车身,2345.0,3100.0,-,-,-,-,客车,5.0,5/6,侧滑门,80,-
1468,车身,1809.0,3155.0,-,-,-,-,皮卡,4.0,5,平开门,-,1485x1510x530
